image,ground_truth,prediction,CER_score,cleaned_prediction,final_CER
test001_1.jpg,B9140BCD,BS5140BCD,0.25,BS5140BCD,0.25
test001_2.jpg,B2407UZO,B82407UZO,0.125,B82407UZO,0.125
test001_3.jpg,B2842PKM,B284PKM03,0.375,B284PKM,0.125
test002_1.jpg,BG1352AE,BCGAE1352,0.625,BCGAE,0.625
test003_1.jpg,B2634UZF,B2663UF,0.375,B2663UF,0.375
test003_2.jpg,B1995JVK,B1995JVKC,0.125,B1995JVKC,0.125
test004_1.jpg,B9062VEH,B0862YEH,0.375,B0862YEH,0.375
test005_1.jpg,DD8798KM,DDMKMKMKM,0.625,DDMKMKMKM,0.625
test006_1.jpg,T1329KC,T1329KC10,0.2857142857142857,T1329KC,0.0
test007_1.jpg,AD8865EE,AD8865EE,0.0,AD8865EE,0.0
test008_1.jpg,DK1157AAB,DKAAB0125,0.7777777777777778,DKAAB,0.4444444444444444
test008_2.jpg,AA1997FE,AAA1997FE,0.125,AAA1997FE,0.125
test009_1.jpg,H8518NA,H85618NAC,0.2857142857142857,H85618NAC,0.2857142857142857
test009_2.jpg,K1649GB,K1649GB08,0.2857142857142857,K1649GB,0.0
test010_1.jpg,B9416PCN,B96116CSN,0.5,B96116CSN,0.5
test010_2.jpg,H1147UY,H01281114,1.0,H0128,0.7142857142857143
test011_1.jpg,H1691IL,H03271691,0.8571428571428571,H0327,0.8571428571428571
test011_2.jpg,B9374RI,B9371L012,0.7142857142857143,B9371L,0.42857142857142855
test011_3.jpg,D1204AIG,DDAIGH120,1.0,DDAIGH,0.625
test012_1.jpg,E1887BA,EABA0425,1.0,EABA,0.5714285714285714
test013_1.jpg,B1439UZP,B1439UZP0,0.125,B1439UZP0,0.125
test013_2.jpg,B1128WOS,B1128WSD0,0.375,B1128WSD0,0.375
test014_1.jpg,B1388DFX,BDFX13880,0.75,BDFX1,0.625
test015_1.jpg,AD1798BT,AD1798BT1,0.125,AD1798BT1,0.125
test016_1.jpg,E1517DQ,E1517D0,0.1428571428571428,E1517D0,0.14285714285714285
test017_1.jpg,AD8982FS,ADFS89820,0.5,ADFS8,0.625
test018_1.jpg,L7603UA,L76003UA0,0.2857142857142857,L76003UA0,0.2857142857142857
test019_1.jpg,AD7HS,AD7HS,0.0,AD7HS,0.0
test019_2.jpg,B1959WYK,B1959WYK0,0.125,B1959WYK0,0.125
test020_1.jpg,AG8634EK,AGCA869EK,0.5,AGCA869EK,0.5
test020_2.jpg,AD1329PY,ADL1328PY,0.25,ADL1328PY,0.25
test021_1.jpg,BA1709DW,BA1709DW0,0.125,BA1709DW0,0.125
test021_2.jpg,W1236VZ,WVCW12361,0.7142857142857143,WVCW1,0.8571428571428571
test022_1.jpg,W1825OZ,W1825OB27,0.4285714285714285,W1825OB,0.14285714285714285
test022_2.jpg,L1202UE,LEE1202UE,0.2857142857142857,LEE1202UE,0.2857142857142857
test022_3.jpg,L3823IB,L38230224,0.5714285714285714,L3823,0.2857142857142857
test023_1.jpg,B1730JLO,B1730JLO,0.0,B1730JLO,0.0
test024_1.jpg,B2964TRU,B2964TU12,0.375,B2964TU,0.125
test025_1.jpg,S5585LP,THEIMAGEY,1.2857142857142858,,1.0
test025_2.jpg,L2858RR,L285BRR,0.1428571428571428,L285BRR,0.14285714285714285
test025_3.jpg,W1185ZO,W03271185,0.8571428571428571,W0327,0.8571428571428571
test025_4.jpg,9840VU,984094409,0.8333333333333334,98409,0.3333333333333333
test026_1.jpg,N9652DF,CSSNNDEFG,1.0,CSSNNDEFG,1.0
test026_2.jpg,L3836ZX,LX38836ZX,0.2857142857142857,LX38836ZX,0.2857142857142857
test027_1.jpg,N1905IG,NN19051G,0.2857142857142857,NN19051G,0.2857142857142857
test027_2.jpg,B1109CLR,B1109CLR,0.0,B1109CLR,0.0
